S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.541653 0.217707 0.811921
-0.705385 0.643071 0.298148
0.457213 0.73421 -0.501889
0.390107 -0.481072 0.0909652
ss= 0.511135
m=8
n1 n2 n3
25 1 30
0.520166 0.553999 0.520166 -0.425178 -0.0949888 0.658715 -0.199732 0.725398
0.658715 -0.199732 0.725398
-0.488351 0.619941 0.614155
0.57237 0.758802 -0.310825
0.520166 -0.425178 -0.0949888
ss= 0.553999
m=10
n1 n2 n3
25 1 31
0.516188 0.53268 0.516188 -0.371995 -0.144193 0.828538 -0.0211004 0.559535
0.828538 -0.0211004 0.559535
-0.450799 0.567587 0.68893
0.332122 0.823043 -0.460756
0.516188 -0.371995 -0.144193
ss= 0.53268
m=13
n1 n2 n3
25 2 0
0.973762 0.973771 0.973762 -0.490559 -0.483203 0.654198 0.756289 0.00718712
0.654198 0.756289 0.00718712
-0.747899 0.645468 0.154976
-0.112568 0.10676 -0.987892
0.973762 -0.490559 -0.483203
ss= 0.973771
m=3
n1 n2 n3
25 2 1
0.991133 0.991135 0.991133 -0.497308 -0.493825 0.592887 0.750824 0.291117
0.592887 0.750824 0.291117
0.495867 -0.625231 0.602662
0.634509 -0.212955 -0.743
0.991133 -0.497308 -0.493825
ss= 0.991135
m=5
n1 n2 n3
25 2 2
0.969119 0.969197 0.969119 -0.495259 -0.47386 0.334607 0.799137 0.499417
0.334607 0.799137 0.499417
-0.00255679 -0.529194 0.848497
0.942354 -0.28519 -0.175029
0.969119 -0.495259 -0.47386
ss= 0.969197
m=2
n1 n2 n3
25 2 3
0.993172 0.99318 0.993172 -0.5 -0.493172 0.397555 0.815583 0.420446
0.397555 0.815583 0.420446
-0.240651 -0.349497 0.905505
-0.885459 0.461169 -0.0573266
0.993172 -0.5 -0.493172
ss= 0.99318
m=9
n1 n2 n3
25 2 4
0.965957 0.96604 0.965957 -0.493989 -0.471968 0.468527 0.771079 0.431183
0.468527 0.771079 0.431183
-0.303931 -0.317591 0.898199
-0.829523 0.551881 -0.0855552
0.965957 -0.493989 -0.471968
ss= 0.96604
m=9
n1 n2 n3
25 2 5
0.933477 0.934181 0.933477 -0.498135 -0.435343 0.514504 0.670639 0.534349
0.514504 0.670639 0.534349
-0.73648 0.0264409 0.675943
-0.439185 0.741313 -0.507516
0.933477 -0.498135 -0.435343
ss= 0.934181
m=16
n1 n2 n3
25 2 6
0.982522 0.982523 0.982522 -0.492275 -0.490247 0.519807 0.700682 0.488718
0.519807 0.700682 0.488718
0.228058 -0.665134 0.711046
0.82328 -0.258151 -0.505537
0.982522 -0.492275 -0.490247
ss= 0.982523
m=2
n1 n2 n3
25 2 7
0.993941 0.993947 0.993941 -0.5 -0.493941 0.528363 0.683835 0.503191
0.528363 0.683835 0.503191
-0.0993439 -0.538807 0.836551
0.843186 -0.491992 -0.216751
0.993941 -0.5 -0.493941
ss= 0.993947
m=9
n1 n2 n3
25 2 8
0.987876 0.987879 0.987876 -0.496178 -0.491698 0.465225 0.760956 0.45223
0.465225 0.760956 0.45223
-0.883841 0.427544 0.18982
0.0489032 0.488008 -0.871468
0.987876 -0.496178 -0.491698
ss= 0.987879
m=8
n1 n2 n3
25 2 9
0.981544 0.98155 0.981544 -0.49359 -0.487954 0.463113 0.751311 0.470168
0.463113 0.751311 0.470168
-0.872874 0.294649 0.388939
-0.15368 0.59052 -0.792255
0.981544 -0.49359 -0.487954
ss= 0.98155
m=3
n1 n2 n3
25 2 10
0.992463 0.992472 0.992463 -0.499913 -0.49255 0.48009 0.717277 0.505001
0.48009 0.717277 0.505001
0.782089 -0.61072 0.123925
0.397303 0.335461 -0.854176
0.992463 -0.499913 -0.49255
ss= 0.992472
m=2
n1 n2 n3
25 2 11
0.991242 0.991255 0.991242 -0.5 -0.491242 0.478556 0.697942 0.532786
0.478556 0.697942 0.532786
-0.652033 -0.123918 0.747996
-0.58808 0.705352 -0.39578
0.991242 -0.5 -0.491242
ss= 0.991255
m=9
n1 n2 n3
25 2 12
0.472972 0.485261 0.472972 -0.330465 -0.142506 0.557501 -0.155753 0.815435
0.557501 -0.155753 0.815435
-0.666232 -0.669973 0.327524
0.495306 -0.725863 -0.477278
0.472972 -0.330465 -0.142506
ss= 0.485261
m=18
n1 n2 n3
25 2 13
0.851454 0.853733 0.851454 -0.47971 -0.371744 0.375537 0.0423798 0.925838
0.375537 0.0423798 0.925838
0.0720338 -0.997267 0.0164312
0.924004 0.0605211 -0.377563
0.851454 -0.47971 -0.371744
ss= 0.853733
m=14
n1 n2 n3
25 2 14
0.931571 0.932095 0.931571 -0.492856 -0.438715 0.397444 0.182676 0.899259
0.397444 0.182676 0.899259
-0.884762 -0.183632 0.42834
-0.243381 0.965872 -0.0886416
0.931571 -0.492856 -0.438715
ss= 0.932095
m=11
n1 n2 n3
25 2 15
0.864899 0.867152 0.864899 -0.486549 -0.37835 0.481268 0.105662 0.870182
0.481268 0.105662 0.870182
-0.869724 0.181414 0.458987
0.109366 0.977714 -0.179205
0.864899 -0.486549 -0.37835
ss= 0.867152
m=4
n1 n2 n3
25 2 16
0.89766 0.899356 0.89766 -0.496639 -0.401021 0.58772 0.067365 0.806255
0.58772 0.067365 0.806255
-0.438387 -0.811045 0.387328
0.680001 -0.581092 -0.447135
0.89766 -0.496639 -0.401021
ss= 0.899356
m=18
n1 n2 n3
25 2 17
0.816616 0.817346 0.816616 -0.438234 -0.378382 0.550972 0.116595 0.826339
0.550972 0.116595 0.826339
-0.388569 -0.840464 0.377671
0.738542 -0.529175 -0.417767
0.816616 -0.438234 -0.378382
ss= 0.817346
m=17
n1 n2 n3
25 2 18
0.304225 0.323027 0.304225 -0.246161 -0.0580635 0.5472 -0.12666 0.827363
0.5472 -0.12666 0.827363
-0.823271 -0.259759 0.504727
0.150987 -0.957331 -0.246416
0.304225 -0.246161 -0.0580635
ss= 0.323027
m=9
n1 n2 n3
25 2 19
0.31294 0.32498 0.31294 -0.232365 -0.0805748 0.226023 0.974107 0.00537662
0.226023 0.974107 0.00537662
-0.969396 0.22438 0.0996253
-0.0958393 0.0277297 -0.99501
0.31294 -0.232365 -0.0805748
ss= 0.32498
m=13
n1 n2 n3
25 2 20
0.249864 0.28458 0.249864 -0.242895 -0.00696883 -0.495104 -0.834081 0.243271
-0.495104 -0.834081 0.243271
0.176057 0.177876 0.968176
0.850809 -0.522177 -0.0587791
0.249864 -0.242895 -0.00696883
ss= 0.28458
m=15
n1 n2 n3
25 2 21
0.352038 0.395953 0.352038 -0.332978 -0.0190598 0.53116 -0.346648 0.773113
0.53116 -0.346648 0.773113
0.360593 0.918199 0.163959
0.766708 -0.191691 -0.61271
0.352038 -0.332978 -0.0190598
ss= 0.395953
m=18
n1 n2 n3
25 2 22
0.460716 0.471789 0.460716 -0.318359 -0.142356 -0.452236 -0.538044 0.711331
-0.452236 -0.538044 0.711331
0.0270564 0.788904 0.613921
-0.891488 0.296883 -0.342213
0.460716 -0.318359 -0.142356
ss= 0.471789
m=17
n1 n2 n3
25 2 23
0.594624 0.600785 0.594624 -0.371629 -0.222995 -0.739757 -0.345843 0.577193
-0.739757 -0.345843 0.577193
-0.136249 0.917023 0.37484
-0.658935 0.198648 -0.725495
0.594624 -0.371629 -0.222995
ss= 0.600785
m=18
n1 n2 n3
25 2 24
0.398691 0.45514 0.398691 -0.389473 -0.00921866 -0.327059 -0.51799 0.790391
-0.327059 -0.51799 0.790391
0.89712 -0.433052 0.087418
-0.296999 -0.737667 -0.606333
0.398691 -0.389473 -0.00921866
ss= 0.45514
m=16
n1 n2 n3
25 2 25
0.622948 0.624293 0.622948 -0.346941 -0.276008 -0.923033 0.0346353 0.383159
-0.923033 0.0346353 0.383159
0.382606 0.186933 0.904803
-0.040287 0.981762 -0.185797
0.622948 -0.346941 -0.276008
ss= 0.624293
m=7
n1 n2 n3
25 2 26
-0.318491 0.360989 0.306411 -0.318491 0.0120798 0.561328 0.248485 0.789409
-0.744005 -0.266228 0.612845
0.561328 0.248485 0.789409
-0.362446 0.931331 -0.0354331
0.306411 -0.318491 0.0120798
ss= 0.360989
m=15
n1 n2 n3
25 2 28
0.637749 0.656419 0.637749 -0.45349 -0.18426 -0.416108 -0.909164 0.0165565
-0.416108 -0.909164 0.0165565
0.607943 -0.264612 0.748589
0.67621 -0.321559 -0.662827
0.637749 -0.45349 -0.18426
ss= 0.656419
m=5
n1 n2 n3
25 2 29
0.97516 0.975168 0.97516 -0.490991 -0.484169 -0.637806 -0.76373 0.0995975
-0.637806 -0.76373 0.0995975
-0.721803 0.637827 0.268657
-0.268707 0.0994612 -0.958073
0.97516 -0.490991 -0.484169
ss= 0.975168
m=11
n1 n2 n3
25 2 30
0.476276 0.518951 0.476276 -0.416614 -0.0596623 -0.626758 -0.768513 0.128695
-0.626758 -0.768513 0.128695
-0.579064 0.569886 0.583022
-0.521401 0.290891 -0.802199
0.476276 -0.416614 -0.0596623
ss= 0.518951
m=13
n1 n2 n3
25 2 31
0.296543 0.338632 0.296543 -0.289872 -0.00667103 -0.537729 -0.648381 0.538935
-0.537729 -0.648381 0.538935
-0.310661 0.746613 0.588268
-0.783797 0.148902 -0.602902
0.296543 -0.289872 -0.00667103
ss= 0.338632
m=16
n1 n2 n3
25 3 0
0.978723 0.978729 0.978723 -0.492366 -0.486358 0.719772 0.688948 0.0853173
0.719772 0.688948 0.0853173
0.242504 -0.364683 0.898998
0.650477 -0.626384 -0.429561
0.978723 -0.492366 -0.486358
ss= 0.978729
m=7
n1 n2 n3
25 3 1
0.753909 0.763909 0.753909 -0.483648 -0.270261 0.627123 0.649292 0.430276
0.627123 0.649292 0.430276
0.169659 -0.653001 0.738109
0.760219 -0.389885 -0.51967
0.753909 -0.483648 -0.270261
ss= 0.763909
m=9
n1 n2 n3
25 3 3
0.994843 0.994844 0.994843 -0.498208 -0.496635 0.477569 0.741966 0.470547
0.477569 0.741966 0.470547
-0.753516 0.0704706 0.653642
-0.451821 0.666724 -0.592738
0.994843 -0.498208 -0.496635
ss= 0.994844
m=6
n1 n2 n3
25 3 4
0.987327 0.987339 0.987327 -0.497876 -0.489451 0.461648 0.74473 0.481931
0.461648 0.74473 0.481931
0.494094 -0.667087 0.557553
0.736717 -0.019274 -0.675926
0.987327 -0.497876 -0.489451
ss= 0.987339
m=9
n1 n2 n3
25 3 5
0.987744 0.987746 0.987744 -0.495822 -0.491921 0.493769 0.702141 0.51302
0.493769 0.702141 0.51302
-0.85829 0.298691 0.41728
-0.139755 0.64636 -0.750125
0.987744 -0.495822 -0.491921
ss= 0.987746
m=15
n1 n2 n3
25 3 6
0.980263 0.980274 0.980263 -0.494062 -0.486201 0.522136 0.710991 0.471027
0.522136 0.710991 0.471027
-0.23013 -0.414351 0.880542
0.821227 -0.56816 -0.0527269
0.980263 -0.494062 -0.486201
ss= 0.980274
m=12
n1 n2 n3
25 3 7
0.977192 0.977196 0.977192 -0.491065 -0.486127 0.542898 0.695426 0.470791
0.542898 0.695426 0.470791
-0.454034 -0.228548 0.861173
-0.706481 0.681284 -0.191669
0.977192 -0.491065 -0.486127
ss= 0.977196
m=9
n1 n2 n3
25 3 8
0.986174 0.98618 0.986174 -0.496222 -0.489952 0.553968 0.690024 0.465817
0.553968 0.690024 0.465817
0.633506 -0.712405 0.301909
0.540175 0.12785 -0.831784
0.986174 -0.496222 -0.489952
ss= 0.98618
m=14
n1 n2 n3
25 3 9
0.987221 0.987223 0.987221 -0.495376 -0.491845 0.530294 0.684528 0.50021
0.530294 0.684528 0.50021
0.00378263 -0.591904 0.806
0.847805 -0.425525 -0.316472
0.987221 -0.495376 -0.491845
ss= 0.987223
m=8
n1 n2 n3
25 3 10
0.986577 0.986578 0.986577 -0.494207 -0.49237 0.523433 0.711611 0.468644
0.523433 0.711611 0.468644
0.54242 -0.702453 0.460803
0.657113 0.0130023 -0.75368
0.986577 -0.494207 -0.49237
ss= 0.986578
m=8
n1 n2 n3
25 3 12
0.50973 0.535338 0.50973 -0.396539 -0.113191 -0.837869 -0.469056 0.279217
-0.837869 -0.469056 0.279217
-0.0412648 0.564468 0.824423
-0.54431 0.679236 -0.492306
0.50973 -0.396539 -0.113191
ss= 0.535338
m=10
n1 n2 n3
25 3 13
0.402819 0.434959 0.402819 -0.343517 -0.0593024 -0.621157 -0.73906 0.26068
-0.621157 -0.73906 0.26068
-0.764541 0.64455 0.00560302
-0.172162 -0.19582 -0.965409
0.402819 -0.343517 -0.0593024
ss= 0.434959
m=10
n1 n2 n3
25 3 14
0.341143 0.371963 0.341143 -0.298959 -0.0421833 0.452492 0.573075 0.683254
0.452492 0.573075 0.683254
0.287072 -0.819002 0.496816
0.844299 -0.0286617 -0.535105
0.341143 -0.298959 -0.0421833
ss= 0.371963
m=8
n1 n2 n3
25 3 15
0.38618 0.40901 0.38618 -0.309776 -0.076404 0.753363 0.444792 0.48436
0.753363 0.444792 0.48436
-0.616787 0.733388 0.28586
0.228075 0.514103 -0.826849
0.38618 -0.309776 -0.076404
ss= 0.40901
m=8
n1 n2 n3
25 3 16
0.920466 0.920958 0.920466 -0.486302 -0.434163 0.555271 0.0929221 0.826462
0.555271 0.0929221 0.826462
0.135815 -0.99053 0.0201199
0.820505 0.101074 -0.562632
0.920466 -0.486302 -0.434163
ss= 0.920958
m=8
n1 n2 n3
25 3 17
0.978153 0.978167 0.978153 -0.493539 -0.484614 0.547844 0.159781 0.821181
0.547844 0.159781 0.821181
0.160677 -0.983413 0.0841527
0.821006 0.0858421 -0.56443
0.978153 -0.493539 -0.484614
ss= 0.978167
m=15
n1 n2 n3
25 3 18
0.849084 0.852251 0.849084 -0.488119 -0.360965 0.591753 0.06763 0.803277
0.591753 0.06763 0.803277
-0.714904 -0.416408 0.561709
0.37248 -0.906659 -0.198062
0.849084 -0.488119 -0.360965
ss= 0.852251
m=14
n1 n2 n3
25 3 19
0.35167 0.373179 0.35167 -0.283971 -0.0676984 0.408516 -0.516642 0.75246
0.408516 -0.516642 0.75246
-0.885203 -0.42526 0.188598
0.222554 -0.743125 -0.631059
0.35167 -0.283971 -0.0676984
ss= 0.373179
m=7
n1 n2 n3
25 3 20
0.383897 0.412058 0.383897 -0.321605 -0.0622915 -0.99669 0.0529685 0.0616782
-0.99669 0.0529685 0.0616782
0.0796698 0.78753 0.611104
-0.0162042 0.613995 -0.789143
0.383897 -0.321605 -0.0622915
ss= 0.412058
m=13
n1 n2 n3
25 3 21
0.691247 0.704712 0.691247 -0.464357 -0.22689 0.997617 -0.0113373 0.0680578
0.997617 -0.0113373 0.0680578
-0.0462336 0.622339 0.781381
0.0512138 0.782666 -0.620332
0.691247 -0.464357 -0.22689
ss= 0.704712
m=18
n1 n2 n3
25 3 22
0.24317 0.270093 0.24317 -0.223388 -0.0197823 0.477065 -0.522755 0.706496
0.477065 -0.522755 0.706496
0.314142 0.852191 0.418432
0.820807 -0.0223209 -0.57077
0.24317 -0.223388 -0.0197823
ss= 0.270093
m=13
n1 n2 n3
25 3 23
0.707772 0.718086 0.707772 -0.458907 -0.248865 -0.916758 -0.0391263 0.397523
-0.916758 -0.0391263 0.397523
0.355938 0.371638 0.857434
-0.181283 0.927553 -0.326775
0.707772 -0.458907 -0.248865
ss= 0.718086
m=14
n1 n2 n3
25 3 24
0.413111 0.451534 0.413111 -0.364406 -0.0487056 -0.186281 0.981487 0.0445335
-0.186281 0.981487 0.0445335
0.723641 0.106402 0.681926
0.664563 0.159256 -0.730064
0.413111 -0.364406 -0.0487056
ss= 0.451534
m=12
n1 n2 n3
25 3 25
0.564224 0.584648 0.564224 -0.41477 -0.149454 -0.876599 0.403446 0.262309
-0.876599 0.403446 0.262309
0.23711 -0.112217 0.96498
-0.418753 -0.908096 -0.00270809
0.564224 -0.41477 -0.149454
ss= 0.584648
m=4
n1 n2 n3
25 3 26
0.690041 0.706296 0.690041 -0.475492 -0.21455 -0.0204261 -0.772226 0.635019
-0.0204261 -0.772226 0.635019
0.739793 0.41557 0.529157
0.672524 -0.480592 -0.562799
0.690041 -0.475492 -0.21455
ss= 0.706296
m=8
n1 n2 n3
25 3 27
0.98827 0.988273 0.98827 -0.496073 -0.492197 -0.512775 -0.857948 0.0314316
-0.512775 -0.857948 0.0314316
0.359489 -0.181323 0.915363
0.779634 -0.480674 -0.4014
0.98827 -0.496073 -0.492197
ss= 0.988273
m=7
n1 n2 n3
25 3 28
0.858926 0.862281 0.858926 -0.495281 -0.363645 0.625782 0.778651 0.0458208
0.625782 0.778651 0.0458208
-0.267937 0.159421 0.950155
-0.732534 0.606867 -0.308393
0.858926 -0.495281 -0.363645
ss= 0.862281
m=17
n1 n2 n3
25 3 29
0.596112 0.615758 0.596112 -0.431683 -0.164428 0.692086 0.721667 0.0145951
0.692086 0.721667 0.0145951
-0.562094 0.526149 0.638136
-0.452842 0.449849 -0.769785
0.596112 -0.431683 -0.164428
ss= 0.615758
m=5
n1 n2 n3
25 3 30
0.995713 0.995715 0.995713 -0.499908 -0.495805 0.656695 0.753226 0.0374508
0.656695 0.753226 0.0374508
0.0353055 -0.0803098 0.996144
0.753329 -0.652841 -0.079332
0.995713 -0.499908 -0.495805
ss= 0.995715
m=4
n1 n2 n3
25 3 31
0.994645 0.994648 0.994645 -0.499654 -0.494991 0.677256 0.735564 0.0164208
0.677256 0.735564 0.0164208
-0.629501 0.567758 0.530453
-0.380859 0.369589 -0.847555
0.994645 -0.499654 -0.494991
ss= 0.994648
m=20
n1 n2 n3
25 4 0
0.325414 0.36184 0.325414 -0.299731 -0.0256837 0.165267 0.892937 0.41875
0.165267 0.892937 0.41875
0.354782 -0.449991 0.819535
0.920226 0.0131228 -0.391167
0.325414 -0.299731 -0.0256837
ss= 0.36184
m=12
n1 n2 n3
25 4 1
0.607938 0.626693 0.607938 -0.435752 -0.172186 0.263083 0.578206 0.772312
0.263083 0.578206 0.772312
0.830561 -0.543033 0.123628
0.490873 0.608928 -0.623098
0.607938 -0.435752 -0.172186
ss= 0.626693
m=2
n1 n2 n3
25 4 2
0.988473 0.988495 0.988473 -0.5 -0.488473 0.449888 0.734755 0.507677
0.449888 0.734755 0.507677
-0.343469 -0.382385 0.857794
-0.824397 0.560282 -0.0803349
0.988473 -0.5 -0.488473
ss= 0.988495
m=12
n1 n2 n3
25 4 3
0.983513 0.983522 0.983513 -0.495371 -0.488142 0.476298 0.728864 0.49183
0.476298 0.728864 0.49183
0.578607 -0.680989 0.448853
0.662083 0.0707884 -0.74608
0.983513 -0.495371 -0.488142
ss= 0.983522
m=2
n1 n2 n3
25 4 4
0.966061 0.96626 0.966061 -0.5 -0.466061 0.475932 0.742132 0.471941
0.475932 0.742132 0.471941
-0.871778 0.327214 0.364602
-0.116157 0.584953 -0.802706
0.966061 -0.5 -0.466061
ss= 0.96626
m=18
n1 n2 n3
25 4 5
0.988262 0.988265 0.988262 -0.49651 -0.491751 0.488142 0.704625 0.514996
0.488142 0.704625 0.514996
-0.184847 -0.493219 0.850039
0.852965 -0.510135 -0.110513
0.988262 -0.49651 -0.491751
ss= 0.988265
m=20
n1 n2 n3
25 4 6
0.981628 0.98165 0.981628 -0.496467 -0.485161 0.519265 0.704123 0.484329
0.519265 0.704123 0.484329
-0.277608 -0.397017 0.874821
0.808268 -0.588717 -0.0106873
0.981628 -0.496467 -0.485161
ss= 0.98165
m=13
n1 n2 n3
25 4 7
0.982899 0.982922 0.982899 -0.497252 -0.485647 0.551911 0.704102 0.446805
0.551911 0.704102 0.446805
-0.629018 -0.000255992 0.777391
-0.547476 0.710099 -0.442751
0.982899 -0.497252 -0.485647
ss= 0.982922
m=4
n1 n2 n3
25 4 8
0.987972 0.987992 0.987972 -0.499506 -0.488466 0.594336 0.664038 0.453672
0.594336 0.664038 0.453672
0.462243 -0.743688 0.482969
0.658101 -0.0773394 -0.748947
0.987972 -0.499506 -0.488466
ss= 0.987992
m=9
n1 n2 n3
25 4 9
0.98436 0.984374 0.98436 -0.49673 -0.48763 0.553137 0.709624 0.436431
0.553137 0.709624 0.436431
-0.45952 -0.177084 0.870335
-0.694896 0.681963 -0.228135
0.98436 -0.49673 -0.48763
ss= 0.984374
m=9
n1 n2 n3
25 4 10
0.981971 0.981975 0.981971 -0.49331 -0.488661 0.547324 0.713501 0.437439
0.547324 0.713501 0.437439
-0.534544 -0.104149 0.838699
-0.643971 0.692871 -0.324394
0.981971 -0.49331 -0.488661
ss= 0.981975
m=3
n1 n2 n3
25 4 13
0.963503 0.96355 0.963503 -0.49 -0.473503 -0.499617 -0.663333 0.557111
-0.499617 -0.663333 0.557111
-0.627758 0.720422 0.294809
-0.596912 -0.20244 -0.776347
0.963503 -0.49 -0.473503
ss= 0.96355
m=10
n1 n2 n3
25 4 14
0.856551 0.859881 0.856551 -0.493752 -0.3628 -0.429322 -0.549346 0.716869
-0.429322 -0.549346 0.716869
-0.489846 0.808486 0.326191
-0.758771 -0.211115 -0.616196
0.856551 -0.493752 -0.3628
ss= 0.859881
m=19
n1 n2 n3
25 4 15
-0.235168 0.268453 0.229709 -0.235168 0.00545896 0.925105 -0.35718 0.128853
-0.333221 -0.600963 0.726503
0.925105 -0.35718 0.128853
-0.182057 -0.715028 -0.674974
0.229709 -0.235168 0.00545896
ss= 0.268453
m=17
n1 n2 n3
25 4 16
-0.219621 0.221267 0.133139 -0.219621 0.0864815 0.818432 -0.43963 0.369992
-0.397839 0.0310534 0.91693
0.818432 -0.43963 0.369992
-0.414599 -0.897642 -0.149487
0.133139 -0.219621 0.0864815
ss= 0.221267
m=19
n1 n2 n3
25 4 17
0.478288 0.515259 0.478288 -0.405125 -0.0731624 0.267263 0.0877465 0.95962
0.267263 0.0877465 0.95962
-0.718624 0.681605 0.137818
0.641989 0.72644 -0.245224
0.478288 -0.405125 -0.0731624
ss= 0.515259
m=15
n1 n2 n3
25 4 18
0.697157 0.702433 0.697157 -0.422995 -0.274162 0.58874 0.210033 0.780559
0.58874 0.210033 0.780559
-0.624122 -0.495533 0.604085
0.513671 -0.842812 -0.160654
0.697157 -0.422995 -0.274162
ss= 0.702433
m=8
n1 n2 n3
25 4 19
0.6377 0.649552 0.6377 -0.42582 -0.21188 0.879014 0.0186476 0.476431
0.879014 0.0186476 0.476431
-0.108188 -0.965371 0.237392
0.464359 -0.260215 -0.846557
0.6377 -0.42582 -0.21188
ss= 0.649552
m=18
n1 n2 n3
25 4 20
0.959226 0.959306 0.959226 -0.490282 -0.468945 0.912498 0.14436 0.382763
0.912498 0.14436 0.382763
-0.0418678 -0.897795 0.438418
0.406933 -0.416081 -0.813192
0.959226 -0.490282 -0.468945
ss= 0.959306
m=22
n1 n2 n3
25 4 21
0.644673 0.654273 0.644673 -0.419046 -0.225627 0.918618 0.0860742 0.385658
0.918618 0.0860742 0.385658
-0.139323 0.983861 0.112275
0.36977 0.156869 -0.915785
0.644673 -0.419046 -0.225627
ss= 0.654273
m=9
n1 n2 n3
25 4 22
0.318515 0.336543 0.318515 -0.25337 -0.0651449 0.331648 0.941487 0.0600989
0.331648 0.941487 0.0600989
0.403652 -0.199192 0.892965
0.852687 -0.271891 -0.446095
0.318515 -0.25337 -0.0651449
ss= 0.336543
m=20
n1 n2 n3
25 4 23
-0.326294 0.370203 0.314595 -0.326294 0.0116992 0.456909 0.314985 0.831877
-0.887201 0.228768 0.400674
0.456909 0.314985 0.831877
0.0641004 0.921113 -0.383981
0.314595 -0.326294 0.0116992
ss= 0.370203
m=12
n1 n2 n3
25 4 24
0.234325 0.247991 0.234325 -0.187472 -0.0468531 0.52857 0.847536 0.0479269
0.52857 0.847536 0.0479269
-0.408878 0.204708 0.889333
-0.74393 0.489671 -0.454741
0.234325 -0.187472 -0.0468531
ss= 0.247991
m=8
n1 n2 n3
25 4 25
0.682084 0.693967 0.682084 -0.451782 -0.230303 -0.920103 0.151919 0.361014
-0.920103 0.151919 0.361014
0.361533 0.683999 0.633592
-0.150679 0.713489 -0.684273
0.682084 -0.451782 -0.230303
ss= 0.693967
m=10
n1 n2 n3
25 4 26
0.591466 0.620708 0.591466 -0.458782 -0.132683 0.842031 0.521846 0.136603
0.842031 0.521846 0.136603
-0.107337 -0.0860838 0.990489
0.528642 -0.848685 -0.0164716
0.591466 -0.458782 -0.132683
ss= 0.620708
m=22
n1 n2 n3
25 4 27
0.986358 0.98636 0.986358 -0.494478 -0.491881 0.556345 0.82661 0.0848321
0.556345 0.82661 0.0848321
0.711385 -0.526563 0.46547
0.429432 -0.198614 -0.880989
0.986358 -0.494478 -0.491881
ss= 0.98636
m=7
n1 n2 n3
25 4 28
0.987478 0.987482 0.987478 -0.496035 -0.491443 0.598347 0.7969 0.0832559
0.598347 0.7969 0.0832559
0.665806 -0.552325 0.501637
0.445739 -0.244721 -0.861062
0.987478 -0.496035 -0.491443
ss= 0.987482
m=15
n1 n2 n3
25 4 29
0.863396 0.86491 0.863396 -0.475989 -0.387407 0.613061 0.788556 0.0483337
0.613061 0.788556 0.0483337
-0.624079 0.445859 0.641666
-0.484439 0.423544 -0.76546
0.863396 -0.475989 -0.387407
ss= 0.86491
m=9
n1 n2 n3
25 4 30
0.823564 0.82936 0.823564 -0.496549 -0.327015 0.729973 0.680633 0.0622787
0.729973 0.680633 0.0622787
0.110975 -0.207943 0.971825
0.674407 -0.702494 -0.227326
0.823564 -0.496549 -0.327015
ss= 0.82936
m=9
n1 n2 n3
25 4 31
0.994118 0.994118 0.994118 -0.497974 -0.496144 0.669684 0.739375 0.0696301
0.669684 0.739375 0.0696301
-0.252418 0.138438 0.957664
-0.698433 0.658908 -0.279341
0.994118 -0.497974 -0.496144
ss= 0.994118
m=5
n1 n2 n3
25 4 32
0.736287 0.750134 0.736287 -0.492388 -0.243899 0.592178 0.76803 0.243834
0.592178 0.76803 0.243834
0.597996 -0.621682 0.505878
0.540117 -0.153758 -0.827425
0.736287 -0.492388 -0.243899
ss= 0.750134
m=19
n1 n2 n3
25 5 0
-0.419576 0.474652 0.40198 -0.419576 0.0175958 0.719959 -0.632472 0.285724
-0.10834 0.304225 0.946419
0.719959 -0.632472 0.285724
0.685509 0.712338 -0.150507
0.40198 -0.419576 0.0175958
ss= 0.474652
m=15
n1 n2 n3
25 5 1
0.395587 0.397971 0.395587 -0.235456 -0.160131 -0.175001 0.358543 0.916963
-0.175001 0.358543 0.916963
0.707258 -0.602141 0.370423
0.684953 0.713354 -0.148208
0.395587 -0.235456 -0.160131
ss= 0.397971
m=7
n1 n2 n3
25 5 2
0.983081 0.983092 0.983081 -0.495679 -0.487402 0.452438 0.711497 0.537654
0.452438 0.711497 0.537654
-0.851221 0.524327 0.0224452
0.265937 0.467818 -0.842867
0.983081 -0.495679 -0.487402
ss= 0.983092
m=12
n1 n2 n3
25 5 3
0.98814 0.98814 0.98814 -0.49434 -0.4938 0.432004 0.76493 0.477759
0.432004 0.76493 0.477759
-0.845012 0.158187 0.510815
-0.315163 0.624387 -0.714712
0.98814 -0.49434 -0.4938
ss= 0.98814
m=2
n1 n2 n3
25 5 4
0.994465 0.99447 0.994465 -0.5 -0.494465 0.489159 0.740331 0.461122
0.489159 0.740331 0.461122
-0.847561 0.528242 0.0510006
0.205827 0.415776 -0.88587
0.994465 -0.5 -0.494465
ss= 0.99447
m=14
n1 n2 n3
25 5 5
0.986102 0.986104 0.986102 -0.494837 -0.491265 0.500651 0.722419 0.476927
0.500651 0.722419 0.476927
0.294241 -0.660161 0.691093
0.814107 -0.205665 -0.543076
0.986102 -0.494837 -0.491265
ss= 0.986104
m=7
n1 n2 n3
25 5 6
0.983874 0.983888 0.983874 -0.496575 -0.487299 0.546282 0.694628 0.468047
0.546282 0.694628 0.468047
